타임스탬프,"실험에 참여한 후, 본인과 가장 유사하다고 생각되는 상태를 선택해주세요.","실험에 참여하는 동안, 하루에 컴퓨터로 유튜브에 몇번 접속하셨다고 생각하시나요?(음악 감상 제외)[숫자만 적어주세요.]","실험에 참여하는 동안, 하루에 컴퓨터로 유튜브에 몇분이나 시청했다고 생각하시나요?(음악 감상 제외)[숫자만 적어주세요.]",확장 프로그램에 표시된 시간혹은 사진을 얼마나 자주 눈으로 확인하였습니까?,확장 프로그램을 눈으로 확인한 이유에는 어떤 것들이 있습니까?(복수 가능),"확장 프로그램을 거의 보지 않았다면, 왜 보지 않았나요?(복수 가능)",확장 프로그램을 보지 않기 위해서 어떠한 방식을 사용하였나요?(복수 가능),확장 프로그램이 본인의 유튜브 시청 시간을 가늠하는데 도움이 되었습니까?,확장 프로그램의 어떠한 요소가 유튜브 시청 시간을 가늠하는데 도움이 되었는지(혹은 방해가 되었는지) 자유롭게서술해 주세요.,확장 프로그램이 본인의 유튜브 사용 습관 관리에 도움이 되었습니까?,확장 프로그램이 본인의 유튜브 사용 습관에 미친 영향을 자유롭게 서술해 주세요.,확장 프로그램을 사용하면서 어떠한 오류를 마주하셨습니까?,오류를 해결하기 위해서 어떻게 행동하셨나요?,실험기간 중 확장프로그램으로 인해 받은 스트레스 정도를 표시해주세요,확장 프로그램을 사용하면서 받은 스트레스에 대해 자세히 설명해 주실 수 있습니까?,향후에도 해당 시스템을 계속 사용할 의향이 있으십니까?,더 나은 프로그램을 위한 건의사항이 있다면 자유롭게 기술해주세요.
2021/11/17 11:03:05 오후 GMT+9,나는 유튜브 시청을 목적에만 맞게 사용하였다.,3,40,하루에 한 번,그냥 눈에 띄어서,그냥 눈이 안 가서,그냥 무시함,4,커다래서 눈에 보였다,2,크게 신경이 쓰이지는 않았던 것 같다 최근에 바빠서 예전만큼 유투브를 보지 못하기도 했다 ㅠㅠ,시간이 0분으로 뜸,무시,1,,"사용해도 그만, 안해도 그만입니다.",제가 요즘 유투브를 많이 못봐서 도움이 안될 것 같아요ㅠㅠ죄송합니다아 파이팅입니다~!
2021/11/18 7:54:34 오전 GMT+9,"나는 유튜브 시청 시간을 줄였지만, 가끔 많이 본다.",1,30,하루에 한 번,그냥 눈에 띄어서,그냥 눈이 안 가서,시네마 모드 혹은 전체 화면을 사용함;그냥 무시함,2,컴퓨터로 보는 시간이 길지 않아서 인지 꽃이 변화가 없어보였다,2,내 사용 시간이 어느 정도 되는지 궁금해졌고 살짝 경각심을 가지게 됨,확장 프로그램이 뜨지 않음,새로고침;앱 재설치,2,크게 받지 않았음 잘되고 있나 확인해야하는 정도?,"사용해도 그만, 안해도 그만입니다.","절대적인 사용 시간이 지나야 꽃이 시드는 것이 아닌 나의 유튜브 평균 시청량을 기준으로 꽃이 변하도록
혹은 내가 아이폰 스크린세이버처럼 제한 시간을 세팅하도록?
꽃 모양을 커스터마이징 할 수 있어서 쫌더 자주 눈이 가도록 했으면 좋겠당"
2021/11/19 11:31:39 오전 GMT+9,나는 유튜브를 시청하는 시간이 아깝다고 생각한 적이 있다.,3,30,1시간에 한 번,유튜브 시청 시간을 확인하기 위해서;영화관 모드로 항상 사용했기에 영상 시청중에는 눈에 띄지 않았고 의도적으로 시청시간을 확인하기 위해 한 번씩 스크롤을 내려서 확인함.,"영상을 보는데 방해돼서;자주 보긴했는데, 원래 영화관 모드로 사용하기도 하고, 영상 옆에 꽃이 크게 있으면 거기로 시선이 가서 불편해서 영화관 모드로 사용을 하였다.",시네마 모드 혹은 전체 화면을 사용함,4,"꽃이 시들시들하면 이제 그만봐야겠다고 생각했고, 꽃이 완전히 시들어버리면, 1시간이나 유튜브를 시청했다는 사실에 자괴감이 들었다.",4,"그래도 하루에 1시간 이하로 보게된 것 같다. 내가 이렇게 유튜브를 많이 보는 줄 몰랐는데, 스스로를 되돌아본것 같다. 많이 보면 30분인줄 알았는데, 초반에 꽃이 시든 것을 보고 1시간이나 보았다는 것에 놀랐다. 꽃 자체가 시들한 것이 기분이 나쁜 것도 조금은 있었으나, 꽃이 1시간 뒤면 시든다는 것을 알고 있던 것이 매우 컸다. 하지만 시간이 지날수록 꽃이 시들지 않고 오히려 활짝 폈다면, 그렇게도 시간의 흐름은 인지할 수 있으나, 왠지 인지부조화가 왔을 것 같다. 꽃을 오히려 활짝 피우기 위해 뭔가 더 시청했을 것 같기도 한데 잘 모르겠다.",오류 난 적 없음,오류 난 적 없음,6,"나는 유튜브를 거의 보지 않는다고 생각했는데, 유튜브를 많이 본다는 사실에 깜짝 놀랐다. 그리고 꽃이 영상 바로 옆에 있어서 처음엔 좀 시선이 거기로 갔으나, 영화관 모드를 사용하여 나중에는 괜찮았다.",가능하다면 계속 사용하고 싶습니다.,"직관적으로 내 시청 시간을 확인할 수 있는 것은 좋다. 하지만 꽃이 활짝 핀 상태, 시들시들한 상태, 완전히 시든 상태 3가지 상태만 있는 것으로 인지된다. 조금 더 시청 시간을 인지할 수 있는 level이 많았으면 좋겠다. 또한, 몇 시간씩 시청할 수도 있는데, 1시간 이상 시청하면 무조건 시들어버리니, 나처럼 하루에 1시간 이하로 유튜브 시청 시간을 줄이고 싶은 사람이 아니라면 큰 효과가 없을 수도 있을 것 같다."
2021/11/20 7:03:10 오후 GMT+9,"나는 유튜브 시청 시간을 줄였지만, 가끔 많이 본다.",10,100,10분에 한 번,그냥 눈에 띄어서;유튜브 시청 시간을 확인하기 위해서,자주 봤다.,자주 봤다.,5,직관적으로 얼마나봤는지 시간을 보여줘서.,4,생각보다 크게 줄이는데 도움이 되었다기보다는 내가 하루에 얼마나 유튜브를 많이 보는 지에 대해서 자각할 수 있었다.,시간이 0분으로 뜸,무시,3,거의 받지않았으나 오류때문에 심리적인 불편함이 다소 있었음.,가능하다면 계속 사용하고 싶습니다.,버그 수정이 되면 정말 계속 쓰고 싶은 프로그램입니다.
2021/11/24 2:59:41 오후 GMT+9,"나는 유튜브 시청 시간을 줄였지만, 가끔 많이 본다.",1,1,하루에 한 번,그냥 눈에 띄어서;유튜브 시청 시간을 확인하기 위해서,그냥 눈이 안 가서,자주 봤다.,3,제가 유트브 시청을 얼마나 하고 있는지 계속 확인하기는 했어요 뭔가 오류때문에 정확한 시간을 확인하기는 어려웠지만 프로그램이 잘 실행됬다면 불필요한 시청시간을 줄이는 데 도움이 될 것 같았습니다,3,습관에 영향을 미치기에는 실험시간이 충분하지 않았던 것 같아요 프로그램이 제 컴퓨터에서 잘 구동되어 조금 길게 이용할 수 있었다면 불필요한 시청시간을 줄일 수 있지 않았을 까 싶습니다,시간이 0분으로 뜸,새로고침;앱 재설치,1,설치가 쉽지는 않았지만 설치 되고서는 특별히 불편한 점을 느끼지 못했습니다,"사용해도 그만, 안해도 그만입니다.",
2021/11/24 3:17:03 오후 GMT+9,나는 유튜브 시청을 목적에만 맞게 사용하였다.,3,60,10분에 한 번,그냥 눈에 띄어서,자주 봤다.,자주 봤다.,2,가늠할 수 있는 지는 몰랐는데 자꾸 움직여서 감시 당한다는 느낌 정도,4,감시당해도 볼 정도로 쉬는 시간일 때만 봤습니다,오류 난 적 없음,오류 난 적 없음,5,감시당하는 기분,"사용해도 그만, 안해도 그만입니다.",
2021/11/24 3:26:25 오후 GMT+9,"나는 유튜브 시청 시간을 줄였지만, 가끔 많이 본다.",2,120,하루에 한 번,그냥 눈에 띄어서,영상을 보는데 방해돼서;마음이 불편해서,창 크기를 조절함;그냥 무시함,4,"움직이고 있는 꽃이라 눈이 한번씩 가게 되었는데, 별로 안본 것 같은데 갑자기 눈에 띄게 시들어서 놀라기도 했었다. 그럴땐 약간의 죄책감을 느끼면서…계속 봤다.",3,"한번씩 알고리즘에 이끌려서 너무 과하게 영상에 중독될때가 있는데, 반복적인 ui 생김새도 습관적으로 다음영상을 틀게 하는데에 영향을 미쳤던 것 같다. 확장 프로그램 이미지가 원래 쓰던 기존 ui 배치를 좀 다르게 해주기도 했고, 반복적이지만 거슬리진 않는 움직임 때문에 한번씩 눈길이 가서 그럴때마다 잠시 화면 밖으로 눈을 돌리거나 영상 보기 말고 해야하는 일을 생각하는 등 스스로를 환기하는 시간을 가지게 되었다.",오류 난 적 없음,오류 난 적 없음,3,.,"사용해도 그만, 안해도 그만입니다.",꼭 정해진 시간만큼이 지나야 바뀌는 것도 좋지만 이미지가 랜덤한 시간마다 바뀌어도 환기하는 데에는 도움이 될 것 같다!
2021/11/24 3:57:59 오후 GMT+9,"나는 유튜브 시청 시간을 줄였지만, 가끔 많이 본다.",2,30,하루에 한 번,그냥 눈에 띄어서,그냥 눈이 안 가서,그냥 무시함,2,"시간이 바로 반영되기보다는, 일단 본 뒤에 다음으로 다른 영상을 볼때 지금까지의 시간이 반영되는 시스템인 것 같았다. 실시간으로 반영되지는 않는터라 컴퓨터로 보는 영상의 개수가 많지는 않아서 가늠하기가 어려웠다. (지금 보고있는거까지 얼만큼 본거지...? 하는 생각이 충분히 해소되지는 않았던 느낌)",2,"사실 확장프로그램이 영향을 끼쳤다기보다는, 모바일 앱으로 진행했다면 하는 아쉬움이 있었다. 하필 일정이 좀 바빴던 시기들과 겹쳐서 컴퓨터로 유튜브를 볼일이 적었다. 그래서 모든일을 마치고 자기전 잠깐 모바일로 유튜브를 봤던 시간과 빈도가 더 많았다. ",시간이 0분으로 뜸,무시,6,0분으로 보였던 적이 많아 측정이 되고 있는건가...하는 생각이 매우매우 약간의 스트레스를 줬다.,"사용해도 그만, 안해도 그만입니다.",모바일이요!!! 모바일로 유튜브롤 보는 일이 훨씬 많았어서 더 유의미한 결과가 나왔을 것 같아요.
2021/11/24 4:12:27 오후 GMT+9,나는 유튜브를 시청하는 시간이 아깝다고 생각한 적이 있다.,2,10,하루에 한 번,그냥 눈에 띄어서,시네마 모드 혹은 전체 화면을 사용해서 (다른 의도는 x),시네마 모드 혹은 전체 화면을 사용함,4,꽃의 상태를 보고 아직 많이 보지않았다는걸 확인하고 안심했던 적이 몇번 있습니다,4,괜히 꽃 한번 쳐다보고 영상을 보게 됩니다 ㅋㅋㅋ 눈치봄.ㅎㅎ,시간이 0분으로 뜸,앱 재설치,4,업무 향상에 도움이 되는 정도의 스트레스였다고 생각합니다 !,가능하다면 계속 사용하고 싶습니다.,
2021/11/24 4:51:38 오후 GMT+9,"나는 유튜브 시청 시간을 줄였지만, 가끔 많이 본다.",1,15,거의 보지 않음,거의 본 적이 없다.,영상을 보는데 방해돼서;그냥 눈이 안 가서,그냥 무시함,2,가늠하는데 크게 도움이 되었는지 모르겠음.,3,크게 영향을 주지 않았음.,오류 난 적 없음,오류 난 적 없음,2,,"사용해도 그만, 안해도 그만입니다.",
2021/11/24 7:10:04 오후 GMT+9,"나는 유튜브 시청 시간을 줄였지만, 가끔 많이 본다.",2,60,거의 보지 않음,거의 본 적이 없다.;그냥 눈에 띄어서,확장프로그램이 잘 보이지 않는곳에 위치해있어서..,시네마 모드 혹은 전체 화면을 사용함;그냥 무시함,2,"확장프로그램에 시청시간이 제대로 반영이 안되는 경우가 많았고, 제대로 작동했을때에는 원이 다 채워진 상태에서 숫자만 바뀌기 때문에 시각적으로 시청시간에 대한 알림이나 주의기능이 제대로 이루어지지 못했던 것 같다.",2,"윈도우 크롬 기준으로 동영상 우측하단에 확장프로그램이 노출되었는데, 영상 크기를 극장모드나 전체화면으로 보면 시청기록이 눈에 띄지 않아서 생각보다 사용시간에 큰 영향을 미치지는 않았던 것 같다. ",시간이 0분으로 뜸,새로고침;무시,2,확장프로그램을 삭제하지 않는 이상 화면에 계속 표시되었다는 점? 그치만 극장모드나 전체화면 모드에서는 아래쪽에 위치하게 돼서 그렇게 거슬리지는 않았다.,"사용해도 그만, 안해도 그만입니다.","os 구분 없이 유튜브에서 표시되는 위치를 눈에띄는 곳으로 동일하게 설정하거나, 시청시간이 누적 될 수록 색에 변화가 생기거나 사용시간을 알리는 알림창을 띄워준다. 단 알림창을 띄우는지의 여부는 사용자가 설정할 수 있었으면.. "
2021/11/24 10:06:41 오후 GMT+9,나는 유튜브를 시청하는 시간이 아깝다고 생각한 적이 있다.,5,60,거의 보지 않음,"내가 집중을 잘 하고있는지, 나는 시간을 얼마나 쓰는 지 확인하기 위해","초반에는 많이 봤는데, 그 뒤로는 신경쓰지 않게됨",그냥 무시함,4,"꽃이 시든걸 보면 내가 많이 봤구나 하고 알게되었다. 하지만, 일을 하기 위해 본 유튭도 많기 때문에 내가 정확히 재미를 위해 본 유튭에 대한 시간이 아니라고 생각하게 되었다. 그러다보니 꽃을 무시하게 되었다.",3,딱히 없는 것 같다.,오류 난 적 없음,오류 난 적 없음,2,,"사용해도 그만, 안해도 그만입니다.",내가 재미를 위해 본 유튭 시간만 측정하는 꽃이 있으면 좋겠다.
2021/11/25 3:11:02 오후 GMT+9,나는 유튜브 시청 시간을 줄이려고 시도해보았다.,2,30,하루에 한 번,유튜브 시청 시간을 확인하기 위해서,마음이 불편해서,의도적으로 스마트폰을 사용함;그냥 무시함;음악 켜놓으려고 스마트폰을 사용함,3,30분이 채워지고 나서는 신경 안쓰게 되는 것 같다.,3,음악 틀어놓는데 시간이 카운팅 될까봐 조심하게 됬다. 그래서 음악자체를 덜들었다.,종종 크롬이 안켜졌다. ,앱 재설치,6,크롬이 안되서 다른 브라우저를 사용해서 약간 불편했다. ,"사용해도 그만, 안해도 그만입니다.",음악 재생 시간을 뺄 수 있다면 사용에 좀 더 자유로울 것같다.
2021/11/25 3:23:24 오후 GMT+9,나는 유튜브를 시청하는 시간이 아깝다고 생각한 적이 있다.,6,60,거의 보지 않음,그냥 눈에 띄어서;유튜브 시청 시간을 확인하기 위해서,태윤이가 보지말라해서,그냥 무시함,3,별로안봣어염,4,별로 확인을 안해서 잘 모르겠습니다... 그치만 꽃이 시드는걸 보니깐 맘이 아파서 많이 못보겠었어요,일하고있는건데 일 안한다고 떠서 화남,무시,3,,가능하다면 계속 사용하고 싶습니다.,
2021/11/28 6:49:32 오후 GMT+9,나는 유튜브 시청을 목적에만 맞게 사용하였다.,3,180,수시로(1분에 한 번),그냥 눈에 띄어서,자주 봤다.,자주 봤다.,3,도움 되었음,2,조금 줄이려고 했음,오류 난 적 없음,오류 난 적 없음,10,시든 꽃을 볼때마다 스트레스 받았음,전혀 사용하고 싶지 않습니다.,없음
2021/12/02 3:39:35 오후 GMT+9,나는 유튜브를 시청하는 시간이 아깝다고 생각한 적이 있다.,10,30,하루에 한 번,그냥 눈에 띄어서,자주 봤다.,창 크기를 조절함;딱히 그 의도때문은 아님,4,색상의 차이?,2,간단히 함께 체크가 가능해서 괜찮았다,시간이 0분으로 뜸;확장 프로그램이 뜨지 않음,무시,1,,"사용해도 그만, 안해도 그만입니다.",위젯으로 생기면 좋을듯
2021/12/02 4:03:13 오후 GMT+9,"나는 유튜브 시청 시간을 줄였지만, 가끔 많이 본다.",1,10,수시로(1분에 한 번),그냥 눈에 띄어서,자주 봤다.,자주 봤다.;의도적으로 스마트폰을 사용함,4,바로 옆에 떠있어서 시청 시간을 계속 확인하게 되었습니다. 없으면 얼만큼 보고 있는지 알기가 어려운데 이 부분이 확인이 가능해서 시청 시간을 파악하는데 도움이 되었던 것 같습니다.,4,유튜브를 주로 핸드폰으로 보긴 했는데 확장 프로그램을 깔게 되니까 더 의도적으로 핸드폰을 사용하게 되었던 것 같습니다.,시간이 0분으로 뜸,새로고침,3,,가능하다면 계속 사용하고 싶습니다.,목표 시간을 정해 놓고 시간이 다 되면 경고를 준다거나 더 이상 유튜브 시청이 불가능하게 하는 기능이 있으면 유튜브 사용 시간을 줄이는데 도움이 많이 될 것 같아요 !
2021/12/02 5:35:55 오후 GMT+9,나는 유튜브 시청 시간을 줄일 의향이 없다.,10,6,1시간에 한 번,그냥 눈에 띄어서,그냥 눈이 안 가서,그냥 무시함,5,유튜브를 얼마나 상시로 보고있었는지 인지할 수 있었다,5,보는 시간을 의식해서 업무가 많이 밀렸을 때는 음악조차 듣지않게됌,시간이 0분으로 뜸;확장 프로그램이 뜨지 않음,무시,1,전혀없음. 오히려 시드는것을 기대하면서 '시들면 꺼야지' 하는 마인드로 기다림,가능하다면 계속 사용하고 싶습니다.,
2021/12/02 8:08:51 오후 GMT+9,나는 유튜브를 시청하는 시간이 아깝다고 생각한 적이 있다.,2,30,거의 보지 않음,거의 본 적이 없다.,그냥 눈이 안 가서,그냥 무시함,2,사실 영상에 집중하느라 크게 확장 프로그램을 유심히 보지 않음.... ,1,거의 영향을 주지 않은 것 같다.,확장 프로그램이 뜨지 않음,새로고침,2,없습니다.,"사용해도 그만, 안해도 그만입니다.",작은 nudge 효과가 있으면 좋겠다. 주말에 유투브영상을 보면서 시간을 낭비하는 행동에 대해 후회한적이 있지만  일에 집중이 되지 않을 때는 종종 보고싶을 때가 있다. (약간의 휴식처 느낌) 따라서 종종 보고 싶을 때 영상에 방해를 주지 않는 UI를 가졌으면 한다. 대신 유투브를 창을 끄려고할때 x창 주변에 작은 nudge notification? remider?? 기능을 통해 반성하고 끄게 되는? 효과가 있으면 좋지 않을까...?
2021/12/02 8:16:21 오후 GMT+9,나는 유튜브를 시청하는 시간이 아깝다고 생각한 적이 있다.,2,1,하루에 한 번,그냥 눈에 띄어서,자주 봤다.,시네마 모드 혹은 전체 화면을 사용함;safari (sorry),4,size~ position,4,encourage to watch less YouTube videos,유튜브 영상 시청을 방해함,새로고침,6,fixed position~ size~,"사용해도 그만, 안해도 그만입니다.",more flexible positioning !
